  Space.cpp
  EX02H.vcxproj -> D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\Z_DELETE\EX02H_d.exe
  Copying Shaders...
  D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\include\Simplex\Shaders\Basic-Instanced.vs
  D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\include\Simplex\Shaders\Basic.fs
  D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\include\Simplex\Shaders\Basic.vs
  D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\include\Simplex\Shaders\BasicColor.fs
  D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\include\Simplex\Shaders\BasicColor.vs
  D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\include\Simplex\Shaders\Line.fs
  D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\include\Simplex\Shaders\Line.vs
  D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\include\Simplex\Shaders\Minimal.fs
  D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\include\Simplex\Shaders\Minimal.vs
  D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\include\Simplex\Shaders\MinimalRed.fs
  D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\include\Simplex\Shaders\Simplex.fs
  D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\include\Simplex\Shaders\Simplex.vs
  D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\include\Simplex\Shaders\Skybox.fs
  D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\include\Simplex\Shaders\Skybox.vs
  D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\include\Simplex\Shaders\Text.fs
  D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\include\Simplex\Shaders\Text.vs
  D:\Profiles\yxb1236\source\repos\DSA2\IGME309 Final Starter\include\Simplex\Shaders\Wireframe.fs
  17 File(s) copied
